form_id,editor_id,refr_id,record_type,is_persistent,source_type
00012FEB,Basket05,000B1638,MISC,false,PLACED
00012FE7,Basket01,000B164A,MISC,false,PLACED
00012FDF,Bucket01,00096086,MISC,false,PLACED
00034CDF,SaltPile,00096087,INGR,false,PLACED
000319E3,BasicTankard01,00096088,MISC,false,PLACED
000319E3,BasicTankard01,0009608A,MISC,false,PLACED
000319E3,BasicTankard01,0009608B,MISC,false,PLACED
000318FB,CastIronPotMedium01,0009608C,MISC,false,PLACED
000318FA,CastIronPotSmall01,0009608E,MISC,false,PLACED
000319E3,BasicTankard01,00096096,MISC,false,PLACED
00104B40,BasicKnife01,00096097,MISC,false,PLACED
00104B40,BasicKnife01,00096098,MISC,false,PLACED
00104B3F,BasicFork01,00096099,MISC,false,PLACED
00104B3F,BasicFork01,0009609A,MISC,false,PLACED
00104B3F,BasicFork01,0009609B,MISC,false,PLACED
0003199A,BasicWoodenBowl01,0009609C,MISC,false,PLACED
0003199A,BasicWoodenBowl01,0009609D,MISC,false,PLACED
0003199A,BasicWoodenBowl01,0009609E,MISC,false,PLACED
00065C98,FoodBread01B,0009609F,ALCH,false,PLACED
0003133B,FoodWineAlto,000960A2,ALCH,false,PLACED
000319E5,WoodenLadle01,000960A6,MISC,false,PLACED
000318FA,CastIronPotSmall01,000960A7,MISC,false,PLACED
000318FB,CastIronPotMedium01,000960A8,MISC,false,PLACED
00012FE6,Kettle01,000960B2,MISC,false,PLACED
00064B41,FoodPotato,000960B3,ALCH,false,PLACED
00064B41,FoodPotato,000960B4,ALCH,false,PLACED
00064B41,FoodPotato,000960B5,ALCH,false,PLACED
00012FEA,Basket04,000960B6,MISC,false,PLACED
00012FE7,Basket01,000960B7,MISC,false,PLACED
00012FEC,BasketClosed01,000960B8,MISC,false,PLACED
00012FE9,Basket03,000960B9,MISC,false,PLACED
0003133C,FoodWineBottle02,000960C5,ALCH,false,PLACED
000319E3,BasicTankard01,000960D1,MISC,false,PLACED
0003133B,FoodWineAlto,000960E1,ALCH,false,PLACED
0000000F,Gold001,001046B2,MISC,false,PLACED
0000000F,Gold001,001046B3,MISC,false,PLACED
0000000F,Gold001,001046B4,MISC,false,PLACED
0000000F,Gold001,001046B5,MISC,false,PLACED
0009CD53,SpellTomeSparks,001046B6,BOOK,false,PLACED
0006A07E,DummyPotion,00109129,ALCH,false,PLACED
0000000A,Lockpick,0010912B,MISC,false,PLACED
0000000A,Lockpick,0010912C,MISC,false,PLACED
000F86FE,Book3ValuableDragonborn,001095E2,BOOK,false,PLACED
0003EAE0,RestoreMagicka01,001095E3,ALCH,false,PLACED
00012EB7,IronSword,00035A50,WEAP,false,PLACED
00012EB7,IronSword,0009362D,WEAP,false,PLACED
00013982,IronMace,000B16AA,WEAP,false,PLACED
