Name;Gewicht;Wert
Potion of Health;0.5;67
Lockpick;0;2
Lockpick;0;2
The Book of The Dragonborn;1;12
Potion of Minor Magicka;0.5;20
Iron Sword;9;25
Iron Sword;9;25
Iron Mace;13;35
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Potato;0.1;1
Potato;0.1;1
Potato;0.1;1
Potato;0.1;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Raw Rabbit Leg;0.1;2
Imperial Light Helmet;2;35
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Potato;0.1;1
Potato;0.1;1
Skeever;0.2;3
Skeever;0.2;3
Spider Egg;0.2;5
Spider Egg;0.2;5
Spider Egg;0.2;5
Spider Egg;0.2;5
Spider Egg;0.2;5
Spider Egg;0.2;5
Spider Egg;0.2;5
Raw Rabbit Leg;0.1;2
Garlic;0.25;1
Garlic;0.25;1
Elves Ear;0.1;10
Gold;0;1
Raw Rabbit Leg;0.1;2
Pheasant Breast;0.2;3
Frost Mirriam;0.1;1
Steel Dagger;2.5;18
Imperial Light Armor;6;75
Imperial Light Boots;2;15
Imperial Light Bracers;1;15
Torturer's Hood;1;10
Mora Tapinella;0.25;4
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Imperial Light Boots;2;15
Imperial Light Armor;6;75
Iron Sword;9;25
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Potato;0.1;1
Imperial Sword;10;23
Iron Dagger;2;10
Studded Imperial Armor;6;125
Imperial Light Boots;2;15
Imperial Light Bracers;1;15
Imperial Light Helmet;2;35
Imperial Sword;10;23
Iron Dagger;2;10
Imperial Armor;35;100
Imperial Boots;8;20
Imperial Bracers;4;15
Fur Boots;2;5
Stromcloak Cuirass;8;25
Fur Gauntlets;2;5
Frostbite Venom;0.5;21
Frostbite Venom;0.5;21
Frostbite Venom;0.5;21
Steel Dagger;2.5;18
Imperial Light Armor;6;75
Imperial Light Boots;2;15
Imperial Light Bracers;1;15
Torturer's Hood;1;10
Potion of Minor Magicka;0.5;20
Potion of Minor Magicka;0.5;20
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Frostbite Venom;0.5;21
Frostbite Venom;0.5;21
Fur Boots;2;5
Stormcloak Cuirass;8;25
Fur Gauntlets;2;5
Fur Boots;2;5
Stormcloak Cuirass;8;25
Fur Gauntlets;2;5
Fur Boots;2;5
Stormcloak Cuirass;8;25
Fur Gauntlets;2;5
Imperial Sword;10;23
Iron Dagger;2;10
Long Bow;5;30
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Imperial Light Armor;6;75
Imperial Light Boots;2;15
Imperial Light Bracers;1;15
Imperial Light Helmet;2;35
Imperial Sword;10;23
Iron Dagger;2;10
Long Bow;5;30
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Imperial Light Armor;6;75
Imperial Light Boots;2;15
Imperial Light Bracers;1;15
Imperial Light Helmet;2;35
Imperial Sword;10;23
Iron Dagger;2;10
Long Bow;5;30
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Imperial Light Armor;6;75
Imperial Light Boots;2;15
Imperial Light Bracers;1;15
Imperial Light Helmet;2;35
Imperial Sword;10;23
Iron Dagger;2;10
Long Bow;5;30
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Iron Arrow;0;1
Imperial Light Armor;6;75
Imperial Light Boots;2;15
Imperial Light Bracers;1;15
Imperial Light Helmet;2;35
Imperial Sword;10;23
Iron Dagger;2;10
Studded Imperial Armor;6;125
Imperial Light Boots;2;15
Imperial Light Bracers;1;15
Imperial Light Helmet;2;35
Long Bow;5;30
Iron Arrow;0;1
Fur Boots;2;5
Stormcloak Cuirass;8;25
Fur Gauntlets;2;5
Long Bow;5;30
Iron Arrow;0;1
Fur Boots;2;5
Stormcloak Cuirass;8;25
Fur Gauntlets;2;5
Ragged Robes;1;1
Bear Pelt;3;50
Bear Claws;0.1;2
Iron War Axe;11;30
Stromcloak Cuirass;8;25
Fur Boots;2;5
Fur Boots;2;5
Stromcloak Cuirass;8;25
Fur Gauntlets;2;5
